filename,width,height,class,xmin,ymin,xmax,ymax
I_CLMB-1A-rep2_bot_1.png,3840,2748,seed,2291,393,2331,428
I_CLMB-1A-rep2_bot_1.png,3840,2748,seed,2438,17,2471,60
I_CLMB-1A-rep2_bot_1.png,3840,2748,seed,2183,550,2215,597
I_CLMB-1A-rep2_bot_1.png,3840,2748,seed,1917,535,1951,585
I_CLMB-1A-rep2_bot_1.png,3840,2748,seed,1917,479,1957,524
I_CLMB-1A-rep2_bot_3.png,3840,2748,seed,1702,501,1747,545
I_CLMB-1A-rep2_bot_3.png,3840,2748,seed,1715,438,1757,494
I_CLMB-1A-rep2_bot_3.png,3840,2748,seed,2167,497,2211,567
I_CLMB-1A-rep2_bot_2.png,3840,2748,seed,2216,491,2261,546
I_CLMB-1A-rep2_bot_2.png,3840,2748,seed,1823,490,1879,535
I_CLMB-1A-rep2_bot_2.png,3840,2748,seed,1835,426,1884,480
I_CLMB-1B-rep2_top_1.png,3840,2748,seed,1785,2276,1832,2312
I_CLMB-1B-rep2_top_1.png,3840,2748,seed,2370,926,2397,976
I_CLMB-1B-rep2_top_1.png,3840,2748,seed,1743,540,1769,579
I_CLMB-1B-rep2_top_1.png,3840,2748,seed,2375,381,2406,435
I_CLMB-1B-rep2_top_1.png,3840,2748,seed,2437,352,2463,402
I_CLMB-1A-rep2_bot_5.png,3840,2748,seed,2572,375,2615,437
I_CLMB-1A-rep2_bot_5.png,3840,2748,seed,2170,433,2216,488
I_CLMB-1A-rep2_bot_5.png,3840,2748,seed,2177,359,2238,423
I_CLMB-1A-rep2_bot_4.png,3840,2748,seed,2958,587,3010,658
I_CLMB-1A-rep2_bot_4.png,3840,2748,seed,2489,612,2531,659
I_CLMB-1A-rep2_bot_4.png,3840,2748,seed,2500,534,2550,601
I_CLMB-1A-rep2_top_1.png,3840,2748,seed,2486,1826,2511,1861
I_CLMB-1A-rep2_top_1.png,3840,2748,seed,2429,1857,2467,1904
I_CLMB-1A-rep2_top_1.png,3840,2748,seed,2343,1662,2363,1700
I_CLMB-1A-rep2_top_1.png,3840,2748,seed,2305,1689,2325,1735
I_CLMB-1A-rep2_top_1.png,3840,2748,seed,2357,1608,2407,1645
I_CLMB-1A-rep2_top_1.png,3840,2748,seed,2495,1301,2538,1343
I_CLMB-1A-rep2_top_1.png,3840,2748,seed,2522,1206,2565,1257
I_CLMB-1A-rep2_top_1.png,3840,2748,seed,2523,1252,2548,1300
I_CLMB-1A-rep2_top_1.png,3840,2748,seed,2425,1323,2458,1366
I_CLMB-1A-rep2_top_1.png,3840,2748,seed,2452,1222,2499,1260
I_CLMB-1A-rep2_top_1.png,3840,2748,seed,1950,1147,2008,1178
I_CLMB-1A-rep2_top_1.png,3840,2748,seed,2051,1264,2091,1291
I_CLMB-1A-rep2_top_1.png,3840,2748,seed,2080,1244,2117,1268
I_CLMB-1A-rep2_top_1.png,3840,2748,seed,2214,1241,2246,1289
I_CLMB-1A-rep2_top_1.png,3840,2748,seed,2185,1291,2238,1324
I_CLMB-1A-rep2_top_1.png,3840,2748,seed,2352,1005,2381,1042
I_CLMB-1A-rep2_top_1.png,3840,2748,seed,2034,1323,2063,1379
I_CLMB-1A-rep2_top_1.png,3840,2748,seed,2030,1287,2063,1308
I_CLMB-1A-rep2_top_1.png,3840,2748,seed,2054,1199,2078,1248
I_CLMB-1A-rep2_top_1.png,3840,2748,seed,1905,1268,1943,1311
I_CLMB-1A-rep2_top_1.png,3840,2748,seed,1964,1618,2001,1657
I_CLMB-1A-rep2_top_1.png,3840,2748,seed,2056,1454,2090,1498
I_CLMB-1A-rep2_top_1.png,3840,2748,seed,2056,1376,2095,1412
I_CLMB-1A-rep2_top_1.png,3840,2748,seed,1979,1520,2013,1565
I_CLMB-1A-rep2_top_1.png,3840,2748,seed,2010,1452,2050,1487
I_CLMB-1A-rep2_top_1.png,3840,2748,seed,1947,1639,1971,1686
I_CLMB-1A-rep2_top_1.png,3840,2748,seed,1834,1800,1878,1826
I_CLMB-1A-rep2_top_1.png,3840,2748,seed,1947,1711,1972,1752
I_CLMB-1A-rep2_top_1.png,3840,2748,seed,1928,1633,1945,1679
I_CLMB-1A-rep2_top_1.png,3840,2748,seed,1898,1647,1920,1692
I_CLMB-1A-rep2_top_1.png,3840,2748,seed,1877,1585,1895,1620
I_CLMB-1A-rep2_top_1.png,3840,2748,seed,1850,1571,1880,1604
